Code,Name,Item,Year,Total,Male,Female
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2003,3.3,3.8,2.9
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2005,3.6,3.1,4.1
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2007,3.9,4.3,3.5
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2008,4.3,4.8,3.8
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2009,3.5,2.6,4.4
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2010,3.8,3.7,4
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2011,3.4,3.6,3.2
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2012,5.8,7.3,4.4
10,Newfoundland and Labrador,"Perceived mental health, fair or poor (%)",2013,4.6,4.4,4.8
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2003,4.5,3.5,5.3
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2005,4.8,4.9,4.6
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2007,4.7,5,4.4
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2008,4.2,4.2,4.1
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2009,5.3,5.9,4.9
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2010,5.2,7.2,3.4
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2011,4.3,,3.5
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2012,7,6.2,7.7
11,Prince Edward Island,"Perceived mental health, fair or poor (%)",2013,7.1,6.7,7.5
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2003,4.5,4.8,4.2
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2005,4.8,5.1,4.5
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2007,5.3,4.4,6.1
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2008,5.7,5.5,6
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2009,4.3,4,4.6
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2010,6.8,6.4,7.2
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2011,6.1,5.7,6.4
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2012,6.1,5.3,6.8
12,Nova Scotia,"Perceived mental health, fair or poor (%)",2013,7.9,7.8,8
13,New Brunswick,"Perceived mental health, fair or poor (%)",2003,6.6,6.8,6.4
13,New Brunswick,"Perceived mental health, fair or poor (%)",2005,5.8,5.5,6.1
13,New Brunswick,"Perceived mental health, fair or poor (%)",2007,5.4,4.7,6.2
13,New Brunswick,"Perceived mental health, fair or poor (%)",2008,5.2,5.5,4.9
13,New Brunswick,"Perceived mental health, fair or poor (%)",2009,6.3,7.3,5.5
13,New Brunswick,"Perceived mental health, fair or poor (%)",2010,7,8,6
13,New Brunswick,"Perceived mental health, fair or poor (%)",2011,5.8,4,7.5
13,New Brunswick,"Perceived mental health, fair or poor (%)",2012,6.5,6.4,6.7
13,New Brunswick,"Perceived mental health, fair or poor (%)",2013,6.4,6.3,6.4
24,Quebec,"Perceived mental health, fair or poor (%)",2003,3.6,3.5,3.8
24,Quebec,"Perceived mental health, fair or poor (%)",2005,3.7,3.4,4
24,Quebec,"Perceived mental health, fair or poor (%)",2007,3.4,3.6,3.2
24,Quebec,"Perceived mental health, fair or poor (%)",2008,3.5,3.8,3.1
24,Quebec,"Perceived mental health, fair or poor (%)",2009,3.6,3.4,3.9
24,Quebec,"Perceived mental health, fair or poor (%)",2010,4.3,4.6,4.1
24,Quebec,"Perceived mental health, fair or poor (%)",2011,4,3.6,4.4
24,Quebec,"Perceived mental health, fair or poor (%)",2012,3.7,3.4,3.9
24,Quebec,"Perceived mental health, fair or poor (%)",2013,4.5,4,5
35,Ontario,"Perceived mental health, fair or poor (%)",2003,4.9,4.3,5.4
35,Ontario,"Perceived mental health, fair or poor (%)",2005,5.1,4.7,5.4
35,Ontario,"Perceived mental health, fair or poor (%)",2007,5,5.1,5
35,Ontario,"Perceived mental health, fair or poor (%)",2008,5.7,4.7,6.7
35,Ontario,"Perceived mental health, fair or poor (%)",2009,5.7,5.6,5.8
35,Ontario,"Perceived mental health, fair or poor (%)",2010,5.7,4.8,6.4
35,Ontario,"Perceived mental health, fair or poor (%)",2011,6.1,5.4,6.7
35,Ontario,"Perceived mental health, fair or poor (%)",2012,6.4,5.5,7.3
35,Ontario,"Perceived mental health, fair or poor (%)",2013,6.6,6.3,7
46,Manitoba,"Perceived mental health, fair or poor (%)",2003,3.9,3.6,4.3
46,Manitoba,"Perceived mental health, fair or poor (%)",2005,4.7,4.3,5
46,Manitoba,"Perceived mental health, fair or poor (%)",2007,5.2,4.7,5.7
46,Manitoba,"Perceived mental health, fair or poor (%)",2008,5.3,3.1,7.3
46,Manitoba,"Perceived mental health, fair or poor (%)",2009,5.6,5.5,5.7
46,Manitoba,"Perceived mental health, fair or poor (%)",2010,6,5.3,6.7
46,Manitoba,"Perceived mental health, fair or poor (%)",2011,7.8,7.9,7.7
46,Manitoba,"Perceived mental health, fair or poor (%)",2012,6.7,7.2,6.2
46,Manitoba,"Perceived mental health, fair or poor (%)",2013,5.6,4.6,6.6
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2003,5,4.6,5.5
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2005,5,5.2,4.9
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2007,4.6,4.9,4.3
47,Saskatchewan,"Perceived mental health, fair or poor (%)",2008,5.6,5.6,5.6
